,2012,City Name,City Code
0,994928.88,Australia,AUS
1,199969.65,Sydney,AUS01
2,167012.33,Melbourne,AUS02
3,90572.54,Brisbane,AUS03
4,124116.87,Perth,AUS04
5,47478.78,Adelaide,AUS05
6,22320.95,Gold Coast-Tweed Heads,AUS06
7,363549.0,Austria,AUT
8,129515.54,Vienna,AT001
9,26748.62,Graz,AT002
10,28421.62,Linz,AT003
11,435625.05,Belgium,BEL
12,134939.93,Brussels,BE001
13,49311.67,Antwerp,BE002
14,20982.94,Ghent,BE003
15,21519.42,Liege,BE005
16,1429376.2,Canada,CAN
17,93175.08,Vancouver,CAN09
18,149360.42,Montreal,CAN20
19,271449.31,Toronto,CAN26
20,80875.7,Edmonton,CAN01
21,88521.22,Calgary,CAN04
22,31069.71,Winnipeg,CAN06
23,29464.54,Quebec,CAN16
24,56323.09,Ottawa-Gatineau,CAN21
25,24807.49,Hamilton,CAN29
26,413367.65,Switzerland,CHE
27,77011.48,Zurich,CH001
28,43897.09,Geneva,CH002
29,41374.98,Basel,CH003
30,346440.56,Chile,CHL
31,17070.21,Valparaíso,CL010
32,164436.24,Santiago,CL011
33,11410.54,Concepción,CL020
34,286885.08,Czech Republic,CZE
35,86433.96,Prague,CZ001
36,17126.82,Brno,CZ002
37,13002.03,Ostrava,CZ003
38,3363273.99,Germany,DEU
39,165376.72,Berlin,DE001
40,158074.25,Hamburg,DE002
41,184700.85,Munich,DE003
42,91380.03,Cologne,DE004
43,143516.43,Frankfurt,DE005
44,108876.88,Stuttgart,DE007
45,28890.67,Essen,DE006
46,27933.06,Leipzig,DE008
47,26969.13,Dresden,DE009
48,31129.71,Dortmund,DE010
49,71530.51,Düsseldorf,DE011
50,44593.76,Bremen,DE012
51,55135.63,Hanover,DE013
52,56099.86,Nuremberg,DE014
53,23294.48,Bochum,DE015
54,22102.97,Freiburg im Breisgau,DE027
55,25205.45,Augsburg,DE033
56,35903.52,Bonn,DE034
57,34567.91,Karlsruhe,DE035
58,22751.8,Saarbrücken,DE040
59,32928.89,Duisburg,DE501
60,55013.87,Mannheim,DE502
61,22475.43,Münster,DE504
62,19496.51,Aachen,DE507
63,233066.59,Denmark,DNK
64,98431.89,Copenhagen,DK001
65,31808.33,Estonia,EST
66,19514.66,Tallinn,EE001
67,1466201.92,Spain,ESP
68,281713.66,Madrid,ES001
69,135803.15,Barcelona,ES002
70,45865.8,Valencia,ES003
71,37140.8,Seville,ES004
72,28593.72,Zaragoza,ES005
73,19593.54,Málaga,ES006
74,17317.75,Las Palmas,ES008
75,38248.5,Bilbao,ES019
76,207673.37,Finland,FIN
77,75980.68,Helsinki,FI001
78,2299770.97,France,FRA
79,707134.27,Paris,FR001
80,87804.33,Lyon,FR003
81,65518.12,Marseille,FR203
82,51905.7,Toulouse,FR004
83,27757.48,Strasbourg,FR006
84,42193.65,Bordeaux,FR007
85,32996.1,Nantes,FR008
86,43117.69,Lille,FR009
87,21106.69,Montpellier,FR010
88,15620.49,Saint-Étienne,FR011
89,24768.93,Rennes,FR013
90,22931.16,Grenoble,FR026
91,15205.29,Toulon,FR032
92,31753.93,Nice,FR205
93,23618.86,Rouen,FR215
94,274464.83,Greece,GRC
95,125724.3,Athens,GR001
96,18850.88,Thessalonica,GR002
97,215424.16,Hungary,HUN
98,102939.82,Budapest,HU001
99,200429.51,Ireland,IRL
100,95902.65,Dublin,IE001
101,2012610.19,Italy,ITA
102,189919.29,Rome,IT001
103,234523.98,Milan,IT002
104,77675.14,Naples,IT003
105,67329.28,Turin,IT004
106,20795.05,Palermo,IT005
107,29223.39,Genova,IT006
108,32021.78,Florence,IT007
109,14349.14,Bari,IT008
110,35961.39,Bologna,IT009
111,13419.08,Catania,IT010
112,20561.85,Venice,IT011
113,4607779.62,Japan,JPN
114,52093.55,Sendai,JP013
115,67191.66,Sapporo,JP003
116,1475630.28,Tokyo,JP030
117,255786.85,Nagoya,JP034
118,596941.25,Osaka,JP038
119,83021.24,Fukuoka,JP066
120,35269.1,Niigata,JP015
121,20171.58,Toyama,JP020
122,17716.81,Nagano,JP021
123,26092.21,Kanazawa,JP023
124,28610.52,Utsunomiya,JP024
125,34246.31,Maebashi,JP025
126,21387.43,Mito,JP026
127,17336.87,Kofu,JP031
128,19952.13,Numazu,JP036
129,27677.6,Shizuoka,JP039
130,32365.62,Anjo,JP040
131,21023.94,Yokkaichi,JP042
132,21438.98,Himeji,JP046
133,25835.73,Toyohashi,JP047
134,37292.09,Hamamatsu,JP048
135,29519.45,Okayama,JP050
136,19578.35,Kurashiki,JP051
137,19399.3,Fukuyama,JP052
138,49350.84,Hiroshima,JP053
139,19828.43,Takamatsu,JP054
140,17474.34,Wakayama,JP055
141,18782.19,Tokushima,JP059
142,37727.66,Kitakyushu,JP064
143,19711.33,Matsuyama,JP065
144,12904.46,Kochi,JP067
145,17955.89,Oita,JP071
146,28135.98,Kumamoto,JP074
147,14733.08,Nagasaki,JP075
148,20471.94,Kagoshima,JP077
149,28893.09,Naha,JP078
150,1596015.33,Korea,KOR
151,730726.89,Seoul Incheon,KR004
152,58349.07,Daegu,KR025
153,80056.84,Busan,KR032
154,25099.32,Cheongju,KR015
155,39331.61,Daejeon,KR018
156,19602.34,Pohang,KR022
157,18729.37,Jeonju,KR026
158,76936.47,Ulsan,KR029
159,24974.83,Changwon,KR033
160,36120.06,Gwangju,KR035
161,1812165.4,Mexico,MEX
162,15053.5,Mexicali,MEX01
163,25482.88,Tijuana,MEX02
164,19590.84,Juárez,MEX05
165,15857.01,Hermosillo,MEX08
166,12356.24,Chihuahua,MEX10
167,12307.37,Reynosa,MEX16
168,116041.27,Monterrey,MEX19
169,23696.86,Torreón,MEX20
170,16327.2,Saltillo,MEX21
171,11761.9,Culiacán,MEX22
172,7937.65,Durango,MEX24
173,12305.13,Tampico,MEX28
174,16477.1,San Luis Potosí,MEX29
175,15768.23,Aguascalientes,MEX31
176,13491.4,Benito Juárez,MEX33
177,20901.84,León,MEX34
178,17818.87,Mérida,MEX35
179,68579.28,Guadalajara,MEX37
180,6808.46,Irapuato,MEX38
181,22608.97,Querétaro,MEX40
182,7757.5,Celaya,MEX42
183,6453.25,Pachuca de Soto,MEX46
184,8327.67,Morelia,MEX50
185,410907.94,Mexico City,MEX51
186,9489.95,Xalapa,MEX52
187,21557.65,Toluca,MEX55
188,10163.44,Veracruz,MEX59
189,21824.61,Puebla,MEX60
190,10553.63,Cuernavaca,MEX61
191,24817.73,Centro,MEX70
192,5803.99,Oaxaca de Juárez,MEX73
193,6125.81,Acapulco de Juárez,MEX74
194,5080.62,Tuxtla Gutiérrez,MEX75
195,743805.45,The Netherlands,NLD
196,121289.27,Amsterdam,NL002
197,39517.77,The Hague,NL001
198,66510.33,Rotterdam,NL003
199,38118.2,Utrecht,NL004
200,31087.24,Eindhoven,NL005
201,298099.56,Norway,NOR
202,75594.56,Oslo,NO001
203,841841.36,Poland,POL
204,138448.63,Warsaw,PL001
205,64791.18,Katowice,PL010
206,23109.98,Lódz,PL002
207,35282.72,Kraków,PL003
208,25968.18,Wroclaw,PL004
209,33814.75,Poznan,PL005
210,30060.75,Gdansk,PL006
211,13432.76,Lublin,PL009
212,268216.27,Portugal,PRT
213,100538.06,Lisbon,PT001
214,30922.79,Porto,PT002
215,400599.14,Sweden,SWE
216,124384.82,Stockholm,SE001
217,36712.77,Gothenburg,SE002
218,24757.23,Malmö,SE003
219,55313.01,Slovenia,SVN
220,21567.4,Ljubljana,SI001
221,137454.56,Slovak Republic,SVK
222,40168.17,Bratislava,SK001
223,2306762.32,United Kingdom,GBR
224,652583.23,London,UK001
225,61257.08,Birmingham (UK),UK002
226,43220.65,Leeds,UK003
227,14162.31,Bradford,UK004
228,29243.67,Liverpool,UK005
229,68331.56,Manchester,UK006
230,20212.78,Cardiff,UK007
231,24605.44,Sheffield,UK008
232,34072.33,Bristol,UK009
233,29347.19,Newcastle,UK010
234,20684.03,Leicester,UK011
235,22443.06,Portsmouth,UK017
236,26303.16,Nottingham,UK023
237,37520.96,Glasgow,UK097
238,34233.4,Edinburgh,UK098
239,15458301.38,United States,USA
240,237781.18,Philadelphia,US106
241,104677.93,Columbus,US107
242,162417.92,Denver,US114
243,151201.99,Portland,US012
244,114729.25,Baltimore,US122
245,110806.12,Cincinnati,US124
246,442758.65,Washington,US125
247,109690.59,Kansas City,US128
248,133119.62,Saint Louis (US),US134
249,99660.45,Sacramento/Roseville,US135
250,211465.64,Minneapolis,US014
251,568072.44,San Francisco,US146
252,891793.72,Los Angeles,US190
253,263711.72,Atlanta,US196
254,190462.1,Phoenix,US202
255,304270.25,Dallas,US209
256,183778.55,San Diego,US210
257,470838.44,Houston,US242
258,88498.41,San Antonio,US245
259,102402.59,Orlando,US250
260,259444.03,Miami,US259
261,231514.38,Seattle,US003
262,88721.71,Milwaukee,US033
263,199259.3,Detroit,US045
264,305833.34,Boston,US048
265,554230.82,Chicago,US055
266,98246.54,Cleveland,US069
267,1215233.96,New York,US084
268,30215.56,Harrisburg,US103
269,110044.79,Indianapolis,US115
270,32493.79,Dayton,US117
271,26781.39,Colorado Springs,US133
272,61160.7,Louisville,US141
273,28090.38,Wichita,US147
274,36614.22,Richmond,US149
275,57873.78,Norfolk-Portsmouth-Chesapeake-Virginia beach,US154
276,37762.48,Fresno,US155
277,87260.64,Las Vegas,US159
278,77671.32,Nashville,US160
279,50460.66,Tulsa,US161
280,60753.56,Raleigh,US170
281,65466.9,Oklahoma city,US174
282,98958.79,Charlotte,US178
283,39751.95,Albuquerque,US180
284,64249.34,Memphis,US181
285,38057.0,Little Rock,US186
286,29581.28,Columbia,US195
287,53516.57,Birmingham (US),US205
288,100680.69,Fort Worth,US212
289,30466.78,Charleston,US213
290,33460.13,Tucson,US223
291,26091.28,El Paso,US227
292,37219.63,Baton Rouge,US233
293,96379.31,Austin,US234
294,57881.48,Jacksonville,US237
295,79326.81,New Orleans,US241
296,44872.42,Clearwater/Saint Petersburg,US251
297,65902.91,Tampa,US252
298,15618.39,Mcallen,US261
299,37093.54,Madison,US035
300,48685.82,Buffalo,US038
301,32145.36,Grand Rapids,US039
302,43629.84,Albany,US044
303,39870.34,Providence,US060
304,22993.01,Toledo (US),US065
305,40569.11,Des Moines,US070
306,50773.47,Omaha,US077
307,24969.01,Akron,US081
308,74115.86,Salt Lake City,US089
309,83562.74,Pittsburgh,US097
