,Country Name,Country Code,2015
0,Afghanistan,AFG,652860.0
1,Albania,ALB,28750.0
2,Algeria,DZA,2381740.0
3,American Samoa,ASM,200.0
4,Andorra,ADO,470.0
5,Angola,AGO,1246700.0
6,Antigua and Barbuda,ATG,440.0
7,Argentina,ARG,2780400.0
8,Armenia,ARM,29740.0
9,Aruba,ABW,180.0
10,Australia,AUS,7741220.0
11,Austria,AUT,83879.0
12,Azerbaijan,AZE,86600.0
13,"Bahamas, The",BHS,13880.0
14,Bahrain,BHR,770.0
15,Bangladesh,BGD,148460.0
16,Barbados,BRB,430.0
17,Belarus,BLR,207600.0
18,Belgium,BEL,30530.0
19,Belize,BLZ,22970.0
20,Benin,BEN,114760.0
21,Bermuda,BMU,50.0
22,Bhutan,BTN,38394.0
23,Bolivia,BOL,1098580.0
24,Bosnia and Herzegovina,BIH,51210.0
25,Botswana,BWA,581730.0
26,Brazil,BRA,8515770.0
27,British Virgin Islands,VGB,150.0
28,Brunei Darussalam,BRN,5770.0
29,Bulgaria,BGR,111000.0
30,Burkina Faso,BFA,274220.0
31,Burundi,BDI,27830.0
32,Cabo Verde,CPV,4030.0
33,Cambodia,KHM,181040.0
34,Cameroon,CMR,475440.0
35,Canada,CAN,9984670.0
36,Cayman Islands,CYM,264.0
37,Central African Republic,CAF,622980.0
38,Chad,TCD,1284000.0
39,Channel Islands,CHI,190.0
40,Chile,CHL,756096.0
41,China,CHN,9562911.0
42,Colombia,COL,1141749.0
43,Comoros,COM,1861.0
44,"Congo, Dem. Rep.",ZAR,2344860.0
45,"Congo, Rep.",COG,342000.0
46,Costa Rica,CRI,51100.0
47,Cote d'Ivoire,CIV,322460.0
48,Croatia,HRV,56590.0
49,Cuba,CUB,109880.0
50,Curacao,CUW,444.0
51,Cyprus,CYP,9250.0
52,Czech Republic,CZE,78870.0
53,Denmark,DNK,43090.0
54,Djibouti,DJI,23200.0
55,Dominica,DMA,750.0
56,Dominican Republic,DOM,48670.0
57,Ecuador,ECU,256370.0
58,"Egypt, Arab Rep.",EGY,1001450.0
59,El Salvador,SLV,21040.0
60,Equatorial Guinea,GNQ,28050.0
61,Eritrea,ERI,117600.0
62,Estonia,EST,45230.0
63,Ethiopia,ETH,1104300.0
64,Faroe Islands,FRO,1396.0
65,Fiji,FJI,18270.0
66,Finland,FIN,338420.0
67,France,FRA,549087.0
68,French Polynesia,PYF,4000.0
69,Gabon,GAB,267670.0
70,"Gambia, The",GMB,11300.0
71,Georgia,GEO,69700.0
72,Germany,DEU,357170.0
73,Ghana,GHA,238540.0
74,Gibraltar,GIB,10.0
75,Greece,GRC,131960.0
76,Greenland,GRL,410450.0
77,Grenada,GRD,340.0
78,Guam,GUM,540.0
79,Guatemala,GTM,108890.0
80,Guinea,GIN,245860.0
81,Guinea-Bissau,GNB,36130.0
82,Guyana,GUY,214970.0
83,Haiti,HTI,27750.0
84,Honduras,HND,112490.0
85,"Hong Kong SAR, China",HKG,1100.0
86,Hungary,HUN,93030.0
87,Iceland,ISL,103000.0
88,India,IND,3287260.0
89,Indonesia,IDN,1910930.0
90,"Iran, Islamic Rep.",IRN,1745150.0
91,Iraq,IRQ,435240.0
92,Ireland,IRL,70280.0
93,Isle of Man,IMY,570.0
94,Israel,ISR,22070.0
95,Italy,ITA,301340.0
96,Jamaica,JAM,10990.0
97,Japan,JPN,377962.0
98,Jordan,JOR,89320.0
99,Kazakhstan,KAZ,2724902.0
100,Kenya,KEN,580370.0
101,Kiribati,KIR,810.0
102,"Korea, Dem. Peopleâ€™s Rep.",PRK,120540.0
103,"Korea, Rep.",KOR,100266.0
104,Kosovo,KSV,10887.0
105,Kuwait,KWT,17820.0
106,Kyrgyz Republic,KGZ,199949.0
107,Lao PDR,LAO,236800.0
108,Latvia,LVA,64490.0
109,Lebanon,LBN,10450.0
110,Lesotho,LSO,30360.0
111,Liberia,LBR,111370.0
112,Libya,LBY,1759540.0
113,Liechtenstein,LIE,160.0
114,Lithuania,LTU,65300.0
115,Luxembourg,LUX,2590.0
116,"Macao SAR, China",MAC,30.3
117,"Macedonia, FYR",MKD,25710.0
118,Madagascar,MDG,587295.0
119,Malawi,MWI,118480.0
120,Malaysia,MYS,330800.0
121,Maldives,MDV,300.0
122,Mali,MLI,1240190.0
123,Malta,MLT,320.0
124,Marshall Islands,MHL,180.0
125,Mauritania,MRT,1030700.0
126,Mauritius,MUS,2040.0
127,Mexico,MEX,1964380.0
128,"Micronesia, Fed. Sts.",FSM,700.0
129,Moldova,MDA,33850.0
130,Monaco,MCO,2.0
131,Mongolia,MNG,1564120.0
132,Montenegro,MNE,13810.0
133,Morocco,MAR,446550.0
134,Mozambique,MOZ,799380.0
135,Myanmar,MMR,676590.0
136,Namibia,NAM,824290.0
137,Nauru,NRU,20.0
138,Nepal,NPL,147180.0
139,Netherlands,NLD,41500.0
140,New Caledonia,NCL,18580.0
141,New Zealand,NZL,267710.0
142,Nicaragua,NIC,130370.0
143,Niger,NER,1267000.0
144,Nigeria,NGA,923770.0
145,Northern Mariana Islands,MNP,460.0
146,Norway,NOR,385178.0
147,Oman,OMN,309500.0
148,Pakistan,PAK,796100.0
149,Palau,PLW,460.0
150,Panama,PAN,75420.0
151,Papua New Guinea,PNG,462840.0
152,Paraguay,PRY,406752.0
153,Peru,PER,1285220.0
154,Philippines,PHL,300000.0
155,Poland,POL,312680.0
156,Portugal,PRT,92220.0
157,Puerto Rico,PRI,8870.0
158,Qatar,QAT,11610.0
159,Romania,ROM,238390.0
160,Russian Federation,RUS,17098250.0
161,Rwanda,RWA,26340.0
162,Samoa,WSM,2840.0
163,San Marino,SMR,60.0
164,Sao Tome and Principe,STP,960.0
165,Saudi Arabia,SAU,2149690.0
166,Senegal,SEN,196710.0
167,Serbia,SRB,88360.0
168,Seychelles,SYC,455.0
169,Sierra Leone,SLE,72300.0
170,Singapore,SGP,717.0
171,Sint Maarten (Dutch part),SXM,34.0
172,Slovak Republic,SVK,49036.0
173,Slovenia,SVN,20270.0
174,Solomon Islands,SLB,28900.0
175,Somalia,SOM,637660.0
176,South Africa,ZAF,1219090.0
177,South Sudan,SSD,644330.0
178,Spain,ESP,505940.0
179,Sri Lanka,LKA,65610.0
180,St. Kitts and Nevis,KNA,260.0
181,St. Lucia,LCA,620.0
182,St. Martin (French part),MAF,54.4
183,St. Vincent and the Grenadines,VCT,390.0
184,Sudan,SDN,1879357.5
185,Suriname,SUR,163820.0
186,Swaziland,SWZ,17360.0
187,Sweden,SWE,447420.0
188,Switzerland,CHE,41285.0
189,Syrian Arab Republic,SYR,185180.0
190,Tajikistan,TJK,142550.0
191,Tanzania,TZA,947300.0
192,Thailand,THA,513120.0
193,Timor-Leste,TMP,14870.0
194,Togo,TGO,56790.0
195,Tonga,TON,750.0
196,Trinidad and Tobago,TTO,5130.0
197,Tunisia,TUN,163610.0
198,Turkey,TUR,783560.0
199,Turkmenistan,TKM,488100.0
200,Turks and Caicos Islands,TCA,950.0
201,Tuvalu,TUV,30.0
202,Uganda,UGA,241550.0
203,Ukraine,UKR,603550.0
204,United Arab Emirates,ARE,83600.0
205,United Kingdom,GBR,243610.0
206,United States,USA,9831510.0
207,Uruguay,URY,176220.0
208,Uzbekistan,UZB,447400.0
209,Vanuatu,VUT,12190.0
210,"Venezuela, RB",VEN,912050.0
211,Vietnam,VNM,330972.0
212,Virgin Islands (U.S.),VIR,350.0
213,West Bank and Gaza,WBG,6020.0
214,"Yemen, Rep.",YEM,527970.0
215,Zambia,ZMB,752610.0
216,Zimbabwe,ZWE,390760.0
